frame,img_path,pelvis_x,pelvis_y,pelvis_z,l_foot_x,l_foot_y,l_foot_z,r_foot_x,r_foot_y,r_foot_z,l_hand_x,l_hand_y,l_hand_z,r_hand_x,r_hand_y,r_hand_z
68,IMG_6448-000069.png,-0.14646247029304504,-0.31168365478515625,8.44946575164795,-0.08000924438238144,0.01632988452911377,8.545858383178711,-0.16329550743103027,0.0,8.5897798538208,-0.03519400954246521,-0.25063180923461914,8.392401695251465,-0.23465538024902344,-0.28692126274108887,8.486560821533203
69,IMG_6448-000070.png,-0.14309996366500854,-0.3046473264694214,8.532830238342285,-0.07492876797914505,0.03650200366973877,8.617581367492676,-0.1610204577445984,0.0,8.683905601501465,-0.033044129610061646,-0.24539673328399658,8.475171089172363,-0.2295812964439392,-0.27936863899230957,8.566410064697266
70,IMG_6448-000071.png,-0.13859975337982178,-0.29711079597473145,8.493186950683594,-0.06937453150749207,0.052978515625,8.56920337677002,-0.15858662128448486,0.0,8.657297134399414,-0.02795775979757309,-0.23679280281066895,8.435924530029297,-0.22542129456996918,-0.2711777687072754,8.529216766357422
71,IMG_6448-000072.png,-0.13415567576885223,-0.2914634943008423,8.521106719970703,-0.06516466289758682,0.06495440006256104,8.574823379516602,-0.1557793766260147,0.0,8.690314292907715,-0.022106602787971497,-0.2309725284576416,8.467536926269531,-0.22309985756874084,-0.264392614364624,8.555699348449707
72,IMG_6448-000073.png,-0.12833620607852936,-0.28438448905944824,8.488358497619629,-0.06137971580028534,0.07217299938201904,8.532402038574219,-0.15127462148666382,0.0,8.660664558410645,-0.016689345240592957,-0.22355401515960693,8.43515682220459,-0.21963244676589966,-0.2561696767807007,8.522096633911133
73,IMG_6448-000074.png,-0.12041057646274567,-0.2833517789840698,8.55398941040039,-0.056857600808143616,0.07607078552246094,8.59316635131836,-0.14770306646823883,0.0,8.735722541809082,-0.007652483880519867,-0.21902668476104736,8.495756149291992,-0.21481382846832275,-0.24821579456329346,8.572941780090332
74,IMG_6448-000075.png,-0.11112643033266068,-0.2741745710372925,8.438592910766602,-0.052045226097106934,0.08655095100402832,8.489543914794922,-0.14310942590236664,0.0,8.627622604370117,-0.0001448020339012146,-0.20795059204101562,8.378740310668945,-0.20972955226898193,-0.23459315299987793,8.45376968383789
75,IMG_6448-000076.png,-0.10119777917861938,-0.2604539394378662,8.129658699035645,-0.048198338598012924,0.0920875072479248,8.190949440002441,-0.13698434829711914,0.0,8.328210830688477,0.00819724053144455,-0.19315385818481445,8.071739196777344,-0.2018980085849762,-0.21378278732299805,8.125070571899414
76,IMG_6448-000077.png,-0.08947182446718216,-0.2505652904510498,8.08747386932373,-0.04248510301113129,0.10482144355773926,8.146112442016602,-0.12995214760303497,0.0,8.295300483703613,0.019449174404144287,-0.18337392807006836,8.03314208984375,-0.19397839903831482,-0.19745731353759766,8.064282417297363
77,IMG_6448-000078.png,-0.07997476309537888,-0.24472105503082275,8.144362449645996,-0.03648219630122185,0.10967350006103516,8.205406188964844,-0.12420019507408142,0.0,8.350215911865234,0.027595721185207367,-0.17844033241271973,8.090890884399414,-0.18859785795211792,-0.18832945823669434,8.11337947845459
78,IMG_6448-000079.png,-0.0700947567820549,-0.24189651012420654,8.203949928283691,-0.030875105410814285,0.11275076866149902,8.268125534057617,-0.11822509765625,0.0,8.413803100585938,0.03683040291070938,-0.17623472213745117,8.155635833740234,-0.18239490687847137,-0.18349003791809082,8.17026138305664
79,IMG_6448-000080.png,-0.05832542106509209,-0.23733031749725342,8.233994483947754,-0.02442600205540657,0.11533248424530029,8.302473068237305,-0.10960158705711365,0.0,8.429509162902832,0.046511728316545486,-0.17292606830596924,8.187438011169434,-0.17605139315128326,-0.17649996280670166,8.192657470703125
80,IMG_6448-000081.png,-0.050621289759874344,-0.23641932010650635,8.172200202941895,-0.01980586163699627,0.11348295211791992,8.25186824798584,-0.10159934312105179,0.0,8.36103630065918,0.05423014983534813,-0.17603850364685059,8.133109092712402,-0.17140530049800873,-0.17763841152191162,8.132643699645996
81,IMG_6448-000082.png,-0.04618017002940178,-0.24304437637329102,8.411844253540039,-0.01685543730854988,0.10680758953094482,8.49990177154541,-0.09627935290336609,0.0,8.577349662780762,0.05860741809010506,-0.1892458200454712,8.383159637451172,-0.16940142214298248,-0.18695545196533203,8.373037338256836
82,IMG_6448-000083.png,-0.04098865017294884,-0.24960780143737793,8.34469223022461,-0.014184962958097458,0.09568560123443604,8.442819595336914,-0.08931919932365417,0.0,8.51695728302002,0.06278258562088013,-0.20148444175720215,8.327455520629883,-0.16432030498981476,-0.19422829151153564,8.303483009338379
83,IMG_6448-000084.png,-0.036450717598199844,-0.26315081119537354,8.24271011352539,-0.012285217642784119,0.07514846324920654,8.350234031677246,-0.08231164515018463,0.0,8.413904190063477,0.0659743994474411,-0.21902084350585938,8.237557411193848,-0.15883737802505493,-0.20926833152770996,8.195306777954102
84,IMG_6448-000085.png,-0.0335574746131897,-0.2832132577896118,8.215520858764648,-0.010072138160467148,0.04751265048980713,8.331290245056152,-0.07794369757175446,0.0,8.372480392456055,0.06698869913816452,-0.24416184425354004,8.218951225280762,-0.15407584607601166,-0.22975170612335205,8.165900230407715
85,IMG_6448-000086.png,-0.030459271743893623,-0.2994915246963501,8.17806625366211,-0.006992725655436516,0.021381735801696777,8.303382873535156,-0.07164983451366425,0.0,8.308347702026367,0.06864330917596817,-0.2675217390060425,8.191043853759766,-0.14919248223304749,-0.2463223934173584,8.122963905334473
86,IMG_6448-000087.png,-0.027026107534766197,-0.315784215927124,8.21994686126709,-0.006614724174141884,0.0,8.352336883544922,-0.06502953916788101,0.004079341888427734,8.324783325195312,0.07106108963489532,-0.28826582431793213,8.242793083190918,-0.14637808501720428,-0.2609412670135498,8.16167163848877
87,IMG_6448-000088.png,-0.023780127987265587,-0.31309568881988525,8.362194061279297,-0.006591184064745903,0.0,8.504074096679688,-0.05951910465955734,0.023067951202392578,8.4493408203125,0.07488257437944412,-0.2868536710739136,8.385906219482422,-0.14293725788593292,-0.25462889671325684,8.300918579101562
88,IMG_6448-000089.png,-0.022840457037091255,-0.307208776473999,8.431914329528809,-0.006475729867815971,0.0,8.595359802246094,-0.05664515495300293,0.0483241081237793,8.511146545410156,0.07609887421131134,-0.2823556661605835,8.455208778381348,-0.14152882993221283,-0.24520421028137207,8.368901252746582
89,IMG_6448-000090.png,-0.019567804411053658,-0.2960413694381714,8.290483474731445,-0.006213171407580376,0.0,8.471888542175293,-0.05024036392569542,0.06602859497070312,8.369529724121094,0.07918722182512283,-0.2715880870819092,8.321698188781738,-0.1384836882352829,-0.23171019554138184,8.230134010314941
90,IMG_6448-000091.png,-0.018231812864542007,-0.28750526905059814,8.187798500061035,-0.005682084709405899,0.0,8.381844520568848,-0.04614622890949249,0.07769227027893066,8.260183334350586,0.08000460267066956,-0.2628648281097412,8.21825885772705,-0.13766679167747498,-0.2214493751525879,8.128169059753418
91,IMG_6448-000092.png,-0.017115553840994835,-0.28139281272888184,8.20038890838623,-0.0048917122185230255,0.0,8.406414985656738,-0.04229678213596344,0.08207786083221436,8.27458381652832,0.08204768598079681,-0.2555807828903198,8.225152015686035,-0.13540223240852356,-0.21266257762908936,8.140368461608887
92,IMG_6448-000093.png,-0.016315383836627007,-0.2733743190765381,8.170682907104492,-0.004175888374447823,0.0,8.382220268249512,-0.03837588429450989,0.08804285526275635,8.239501953125,0.08284700661897659,-0.24549365043640137,8.188272476196289,-0.13471098244190216,-0.20272541046142578,8.115568161010742
93,IMG_6448-000094.png,-0.016870222985744476,-0.26437222957611084,8.213957786560059,-0.007034446112811565,0.0,8.436912536621094,-0.03700863569974899,0.09473669528961182,8.280882835388184,0.08538804203271866,-0.23210668563842773,8.22319221496582,-0.1341298222541809,-0.1927204132080078,8.158987998962402
94,IMG_6448-000095.png,-0.01727556809782982,-0.25295162200927734,8.164602279663086,-0.008481740020215511,0.0,8.398049354553223,-0.034288566559553146,0.11225259304046631,8.227147102355957,0.086221843957901,-0.21652019023895264,8.169713020324707,-0.13415151834487915,-0.1790858507156372,8.114686012268066
95,IMG_6448-000096.png,-0.017724841833114624,-0.2464233636856079,8.146139144897461,-0.008527416735887527,0.0,8.387200355529785,-0.03284792602062225,0.11893761157989502,8.21146297454834,0.08662713319063187,-0.20635604858398438,8.143350601196289,-0.1343308538198471,-0.17320430278778076,8.099654197692871
96,IMG_6448-000097.png,-0.0202151071280241,-0.23717164993286133,8.1902437210083,-0.01102194469422102,0.0,8.435067176818848,-0.03411877155303955,0.12275576591491699,8.2692232131958,0.08411292731761932,-0.19659006595611572,8.184309005737305,-0.1333712935447693,-0.16711890697479248,8.143935203552246
97,IMG_6448-000098.png,-0.023191433399915695,-0.2282191514968872,8.13933277130127,-0.009243076667189598,0.0,8.372966766357422,-0.036299530416727066,0.1253300905227661,8.219834327697754,0.081694096326828,-0.1837925910949707,8.128042221069336,-0.13271912932395935,-0.16141724586486816,8.100065231323242
98,IMG_6448-000099.png,-0.025502201169729233,-0.2133716344833374,8.209569931030273,-0.006443524733185768,0.0,8.444196701049805,-0.037364400923252106,0.1308591365814209,8.30844497680664,0.07893587648868561,-0.16876757144927979,8.192414283752441,-0.13179951906204224,-0.15168476104736328,8.176651954650879
99,IMG_6448-000100.png,-0.0268341526389122,-0.21338927745819092,8.257058143615723,-0.0048566535115242004,0.0,8.475147247314453,-0.038077279925346375,0.12850278615951538,8.363763809204102,0.07677661627531052,-0.16563701629638672,8.235404968261719,-0.1313231885433197,-0.15355896949768066,8.228740692138672
100,IMG_6448-000101.png,-0.027426183223724365,-0.21112966537475586,8.216255187988281,-0.002185449004173279,0.0,8.42612075805664,-0.038312580436468124,0.12137216329574585,8.337687492370605,0.07574094831943512,-0.16159510612487793,8.188545227050781,-0.13004451990127563,-0.15758752822875977,8.19658374786377
101,IMG_6448-000102.png,-0.02781723439693451,-0.21467578411102295,8.186491012573242,0.002104487270116806,0.0,8.383183479309082,-0.0395013764500618,0.11424481868743896,8.31391429901123,0.07521740347146988,-0.16180014610290527,8.155784606933594,-0.12881140410900116,-0.16561925411224365,8.175216674804688
102,IMG_6448-000103.png,-0.028358610346913338,-0.22543776035308838,8.1610107421875,0.006396835669875145,0.0,8.345958709716797,-0.04024006426334381,0.10181784629821777,8.291837692260742,0.07315467298030853,-0.16928374767303467,8.123894691467285,-0.12747542560100555,-0.18033432960510254,8.158263206481934
103,IMG_6448-000104.png,-0.029924752190709114,-0.23667705059051514,8.108414649963379,0.009693918749690056,0.0,8.285542488098145,-0.041819870471954346,0.08691728115081787,8.245769500732422,0.0709899291396141,-0.17655718326568604,8.060354232788086,-0.12640631198883057,-0.1956719160079956,8.110982894897461
104,IMG_6448-000105.png,-0.030572369694709778,-0.258603572845459,8.03945255279541,0.012577179819345474,0.0,8.184614181518555,-0.042527955025434494,0.05930769443511963,8.170294761657715,0.0695267990231514,-0.19441604614257812,7.9862213134765625,-0.12469954788684845,-0.22125184535980225,8.048954010009766
105,IMG_6448-000106.png,-0.03079124726355076,-0.28152990341186523,7.99064826965332,0.016827018931508064,0.0,8.109112739562988,-0.04083017632365227,0.024898052215576172,8.12231731414795,0.06770357489585876,-0.21620690822601318,7.929376125335693,-0.12080390751361847,-0.24897336959838867,8.006535530090332
106,IMG_6448-000107.png,-0.03060605749487877,-0.3003772497177124,8.107365608215332,0.02301584929227829,0.00040537118911743164,8.21136474609375,-0.041112739592790604,0.0,8.254597663879395,0.06670892238616943,-0.23440372943878174,8.045294761657715,-0.11848211288452148,-0.2725459337234497,8.134672164916992
107,IMG_6448-000108.png,-0.028474250808358192,-0.29023265838623047,8.144486427307129,0.026958374306559563,0.029414117336273193,8.228507995605469,-0.03968048095703125,0.0,8.312175750732422,0.06765688955783844,-0.22258543968200684,8.081666946411133,-0.11447697132825851,-0.2651355266571045,8.172415733337402
108,IMG_6448-000109.png,-0.025064431130886078,-0.2843376398086548,8.239337921142578,0.03216017782688141,0.05623221397399902,8.308396339416504,-0.03706029802560806,0.0,8.430720329284668,0.07142823189496994,-0.21632778644561768,8.174562454223633,-0.11146806180477142,-0.26109778881073,8.277981758117676
109,IMG_6448-000110.png,-0.022513361647725105,-0.27802908420562744,8.31515884399414,0.0350518673658371,0.07345443964004517,8.384224891662598,-0.03468848019838333,0.0,8.523120880126953,0.07397812604904175,-0.2064206600189209,8.248627662658691,-0.1079387217760086,-0.2548520565032959,8.354244232177734
110,IMG_6448-000111.png,-0.019687682390213013,-0.2702648639678955,8.345295906066895,0.03733350336551666,0.08668899536132812,8.407917976379395,-0.03318151831626892,0.0,8.558094024658203,0.07705190032720566,-0.19441425800323486,8.278011322021484,-0.10509663075208664,-0.24645864963531494,8.386954307556152
111,IMG_6448-000112.png,-0.0155257573351264,-0.2669706344604492,8.427698135375977,0.039271287620067596,0.09151846170425415,8.476932525634766,-0.031410302966833115,0.0,8.63891887664795,0.08196103572845459,-0.18738257884979248,8.358271598815918,-0.10233019292354584,-0.24083662033081055,8.467774391174316
112,IMG_6448-000113.png,-0.009916103444993496,-0.2560981512069702,8.356756210327148,0.04164770245552063,0.09854292869567871,8.40524959564209,-0.02806384488940239,0.0,8.57625675201416,0.08720608055591583,-0.17693722248077393,8.289521217346191,-0.09632430970668793,-0.22935116291046143,8.39853286743164
113,IMG_6448-000114.png,-0.0022677849046885967,-0.2492769956588745,8.30685806274414,0.044461462646722794,0.10971802473068237,8.367029190063477,-0.024011073634028435,0.0,8.536293983459473,0.09536327421665192,-0.16708970069885254,8.238927841186523,-0.09078329056501389,-0.22106802463531494,8.344657897949219
114,IMG_6448-000115.png,0.006224616430699825,-0.24141454696655273,8.178790092468262,0.04594352841377258,0.11810499429702759,8.245779991149902,-0.01885639876127243,0.0,8.415931701660156,0.1033693477511406,-0.1607600450515747,8.116089820861816,-0.08580384403467178,-0.21014058589935303,8.2138090133667
115,IMG_6448-000116.png,0.016792071983218193,-0.2278515100479126,8.336817741394043,0.051175788044929504,0.12308531999588013,8.408896446228027,-0.014161717146635056,0.0,8.57458782196045,0.11178924143314362,-0.14972984790802002,8.270455360412598,-0.07548093050718307,-0.19612419605255127,8.367441177368164
116,IMG_6448-000117.png,0.027201177552342415,-0.22176045179367065,8.463780403137207,0.05789288133382797,0.12196224927902222,8.545902252197266,-0.008776171132922173,0.0,8.712223052978516,0.12182795256376266,-0.14847511053085327,8.40921688079834,-0.0675056055188179,-0.18662583827972412,8.486945152282715
117,IMG_6448-000118.png,0.0352257639169693,-0.21571648120880127,8.250765800476074,0.06250859797000885,0.12442785501480103,8.348401069641113,-0.005140937864780426,0.0,8.500469207763672,0.13096165657043457,-0.14428937435150146,8.20009708404541,-0.06168970465660095,-0.17545932531356812,8.26776123046875
118,IMG_6448-000119.png,0.04190487042069435,-0.21407467126846313,8.31946849822998,0.06554819643497467,0.12009656429290771,8.426102638244629,-0.0037058405578136444,0.0,8.574074745178223,0.14007602632045746,-0.14781761169433594,8.276510238647461,-0.05689777061343193,-0.17096459865570068,8.329869270324707
119,IMG_6448-000120.png,0.04949454218149185,-0.21153974533081055,8.416427612304688,0.06950114667415619,0.11679583787918091,8.531166076660156,0.0017509609460830688,0.0,8.652290344238281,0.14875580370426178,-0.15231198072433472,8.380514144897461,-0.0511104017496109,-0.1654563546180725,8.41935920715332
120,IMG_6448-000121.png,0.05378711596131325,-0.21713238954544067,8.369902610778809,0.07178200781345367,0.10221356153488159,8.499394416809082,0.004638534039258957,0.0,8.586316108703613,0.15513156354427338,-0.16361045837402344,8.338419914245605,-0.045678894966840744,-0.1686244010925293,8.36406421661377
121,IMG_6448-000122.png,0.05920770764350891,-0.22272342443466187,8.220741271972656,0.07347763329744339,0.08672726154327393,8.370426177978516,0.007635049521923065,0.0,8.435169219970703,0.16032099723815918,-0.17386609315872192,8.192697525024414,-0.039986953139305115,-0.17090821266174316,8.208993911743164
122,IMG_6448-000123.png,0.06323494762182236,-0.24053537845611572,8.055386543273926,0.07556990534067154,0.06615006923675537,8.20567512512207,0.01337706670165062,0.0,8.257993698120117,0.16584689915180206,-0.19280612468719482,8.031932830810547,-0.03574257344007492,-0.1831495761871338,8.031950950622559
123,IMG_6448-000124.png,0.06704147905111313,-0.2614559531211853,8.152853012084961,0.07742007821798325,0.037857770919799805,8.31421947479248,0.01834912970662117,0.0,8.335265159606934,0.16781866550445557,-0.21788501739501953,8.133008003234863,-0.03217345476150513,-0.20303457975387573,8.128236770629883
124,IMG_6448-000125.png,0.06819437444210052,-0.28093016147613525,8.06503963470459,0.07703910768032074,0.006928682327270508,8.238265991210938,0.024397391825914383,0.0,8.224230766296387,0.16934847831726074,-0.2394552230834961,8.048155784606934,-0.029100127518177032,-0.21993494033813477,8.037309646606445
125,IMG_6448-000126.png,0.06961958110332489,-0.2794942855834961,8.09934139251709,0.07707446813583374,0.0,8.287235260009766,0.029260162264108658,0.015797317028045654,8.250860214233398,0.16984343528747559,-0.2422347068786621,8.08197021484375,-0.025460541248321533,-0.21782946586608887,8.064081192016602
126,IMG_6448-000127.png,0.07280825823545456,-0.26994526386260986,8.101075172424316,0.07959078252315521,0.0,8.322151184082031,0.03451553359627724,0.047005653381347656,8.239068984985352,0.17291724681854248,-0.2352057695388794,8.090845108032227,-0.02308373898267746,-0.20626842975616455,8.06230640411377
127,IMG_6448-000128.png,0.07506529241800308,-0.25944405794143677,8.089269638061523,0.07936105132102966,0.0,8.330440521240234,0.040387071669101715,0.07633081078529358,8.208910942077637,0.17431822419166565,-0.22783344984054565,8.08664321899414,-0.021140456199645996,-0.1937428116798401,8.046334266662598
128,IMG_6448-000129.png,0.0767790824174881,-0.2513636350631714,8.08151626586914,0.08014968037605286,0.0,8.332427024841309,0.049244076013565063,0.08994469046592712,8.189976692199707,0.17609825730323792,-0.22209769487380981,8.083306312561035,-0.017947621643543243,-0.18420255184173584,8.037592887878418
129,IMG_6448-000130.png,0.07969732582569122,-0.251944899559021,8.102879524230957,0.08011658489704132,0.0,8.349366188049316,0.054031819105148315,0.09507092833518982,8.195765495300293,0.17972084879875183,-0.22283148765563965,8.110013961791992,-0.015011206269264221,-0.18065476417541504,8.056073188781738
130,IMG_6448-000131.png,0.08197551965713501,-0.246695876121521,8.134509086608887,0.07970230281352997,0.0,8.384243965148926,0.05990438163280487,0.09862643480300903,8.222819328308105,0.18150228261947632,-0.21866875886917114,8.144813537597656,-0.013033092021942139,-0.1746128797531128,8.089157104492188
131,IMG_6448-000132.png,0.08423195779323578,-0.24551039934158325,8.133052825927734,0.08017316460609436,0.0,8.386075019836426,0.06679053604602814,0.10167351365089417,8.21772575378418,0.18306389451026917,-0.21930605173110962,8.142498970031738,-0.011158764362335205,-0.17258894443511963,8.090476036071777
132,IMG_6448-000133.png,0.08248711377382278,-0.23124051094055176,8.197225570678711,0.08140427619218826,0.0,8.460918426513672,0.0715494379401207,0.11543425917625427,8.277204513549805,0.1803189516067505,-0.20524269342422485,8.206244468688965,-0.01281089335680008,-0.15801340341567993,8.15087604522705
133,IMG_6448-000134.png,0.08373886346817017,-0.22803270816802979,8.306840896606445,0.08173287659883499,0.0,8.577853202819824,0.07518945634365082,0.11998888850212097,8.388834953308105,0.18017099797725677,-0.20460766553878784,8.325445175170898,-0.012167386710643768,-0.15607649087905884,8.259474754333496
134,IMG_6448-000135.png,0.08311466127634048,-0.22783619165420532,8.307757377624512,0.07907789945602417,0.0,8.58365249633789,0.07481754571199417,0.11798518896102905,8.402726173400879,0.18051385879516602,-0.20409011840820312,8.331618309020996,-0.012592621147632599,-0.15608125925064087,8.26425838470459
135,IMG_6448-000136.png,0.08126155287027359,-0.22015413641929626,8.482498168945312,0.08231716603040695,0.0,8.756804466247559,0.07245078682899475,0.12496653199195862,8.575943946838379,0.18040159344673157,-0.19285038113594055,8.504499435424805,-0.013589762151241302,-0.14636757969856262,8.436480522155762
