frame,img_path,pelvis_x,pelvis_y,pelvis_z,l_foot_x,l_foot_y,l_foot_z,r_foot_x,r_foot_y,r_foot_z,l_hand_x,l_hand_y,l_hand_z,r_hand_x,r_hand_y,r_hand_z
136,IMG_6448-000137.png,0.07985302060842514,-0.2011634111404419,8.421836853027344,0.08798687160015106,0.0,8.689456939697266,0.07228142768144608,0.13497382402420044,8.52564811706543,0.17835646867752075,-0.17482537031173706,8.440071105957031,-0.014231860637664795,-0.12871122360229492,8.379007339477539
137,IMG_6448-000138.png,0.08172813802957535,-0.20201069116592407,8.265857696533203,0.08569647371768951,0.0,8.532319068908691,0.07280471920967102,0.1242276132106781,8.394811630249023,0.18016259372234344,-0.17782986164093018,8.286328315734863,-0.013530470430850983,-0.135032057762146,8.226897239685059
138,IMG_6448-000139.png,0.08203351497650146,-0.20613768696784973,8.202072143554688,0.08553548157215118,0.0,8.461705207824707,0.07217660546302795,0.11678948998451233,8.347617149353027,0.18246303498744965,-0.17564824223518372,8.215758323669434,-0.01289164274930954,-0.13811281323432922,8.161945343017578
139,IMG_6448-000140.png,0.08520635962486267,-0.20044010877609253,8.087174415588379,0.09912794828414917,0.0,8.327478408813477,0.0728386640548706,0.1120864748954773,8.244094848632812,0.18552036583423615,-0.16872841119766235,8.099574089050293,-0.011968716979026794,-0.13426107168197632,8.049195289611816
140,IMG_6448-000141.png,0.08708520978689194,-0.2032477855682373,7.967822074890137,0.1077512800693512,0.0,8.166711807250977,0.07196414470672607,0.10462996363639832,8.125131607055664,0.187491774559021,-0.16805380582809448,7.967133522033691,-0.012425035238265991,-0.14214634895324707,7.933403491973877
141,IMG_6448-000142.png,0.08766140788793564,-0.22674858570098877,8.038735389709473,0.12106543779373169,0.0,8.24543571472168,0.07213660329580307,0.07534697651863098,8.201632499694824,0.18995338678359985,-0.18878966569900513,8.02613639831543,-0.013827614486217499,-0.16756832599639893,8.007553100585938
142,IMG_6448-000143.png,0.08760707080364227,-0.24676984548568726,8.01941204071045,0.12628984451293945,0.0,8.199460983276367,0.07233201712369919,0.0480654239654541,8.18829345703125,0.19106051325798035,-0.20391768217086792,7.997035503387451,-0.014631614089012146,-0.18977826833724976,7.991512298583984
143,IMG_6448-000144.png,0.08756477385759354,-0.2659314274787903,7.919110298156738,0.13011285662651062,0.0,8.072761535644531,0.07242041826248169,0.020688176155090332,8.09543514251709,0.1927313506603241,-0.2195243239402771,7.897104263305664,-0.015375353395938873,-0.2115076184272766,7.894880771636963
144,IMG_6448-000145.png,0.09109994769096375,-0.27872663736343384,8.05526065826416,0.13661299645900726,0.00938311219215393,8.171796798706055,0.074787437915802,0.0,8.24050521850586,0.19617599248886108,-0.2319622039794922,8.02401065826416,-0.013521470129489899,-0.2258099615573883,8.036796569824219
145,IMG_6448-000146.png,0.09269192814826965,-0.27094557881355286,8.11225414276123,0.143803209066391,0.04253062605857849,8.207834243774414,0.07420983165502548,0.0,8.317838668823242,0.20066913962364197,-0.22132018208503723,8.082051277160645,-0.013240382075309753,-0.22040578722953796,8.095385551452637
146,IMG_6448-000147.png,0.09649696201086044,-0.2583792805671692,8.211418151855469,0.149844229221344,0.07951521873474121,8.288272857666016,0.0763879045844078,0.0,8.437518119812012,0.20653271675109863,-0.204382061958313,8.17342758178711,-0.01084994524717331,-0.2112438976764679,8.201323509216309
147,IMG_6448-000148.png,0.10033935308456421,-0.25497937202453613,8.140098571777344,0.15415486693382263,0.09487500786781311,8.210942268371582,0.07915337383747101,0.0,8.370200157165527,0.21512556076049805,-0.1964971423149109,8.10352611541748,-0.008817672729492188,-0.20758652687072754,8.129849433898926
148,IMG_6448-000149.png,0.10565883666276932,-0.24820782244205475,8.028261184692383,0.15814253687858582,0.10299329459667206,8.090782165527344,0.08281153440475464,0.0,8.265609741210938,0.22103449702262878,-0.18800221383571625,7.983892440795898,-0.0066185519099235535,-0.2034572809934616,8.027095794677734
149,IMG_6448-000150.png,0.11252579838037491,-0.23882025480270386,8.044432640075684,0.1607053279876709,0.11352360248565674,8.102130889892578,0.08751130104064941,0.0,8.28425407409668,0.2295326590538025,-0.17621591687202454,7.999672889709473,-0.001538790762424469,-0.19450876116752625,8.045612335205078
150,IMG_6448-000151.png,0.11903659254312515,-0.22461998462677002,8.248539924621582,0.15895923972129822,0.12809893488883972,8.313971519470215,0.0896826982498169,0.0,8.50008773803711,0.23591578006744385,-0.1601543128490448,8.205251693725586,0.006359755992889404,-0.1845337450504303,8.255770683288574
151,IMG_6448-000152.png,0.12747755646705627,-0.22089186310768127,8.323641777038574,0.16119283437728882,0.13053563237190247,8.39731216430664,0.09520114958286285,0.0,8.584909439086914,0.24394071102142334,-0.1565338671207428,8.28012752532959,0.013212963938713074,-0.18254345655441284,8.331271171569824
152,IMG_6448-000153.png,0.13839764893054962,-0.21189641952514648,8.53744888305664,0.16807934641838074,0.13912904262542725,8.614933967590332,0.09983019530773163,0.0,8.810935974121094,0.2523404359817505,-0.14889922738075256,8.493021011352539,0.022297203540802002,-0.17516157031059265,8.551091194152832
153,IMG_6448-000154.png,0.1493157148361206,-0.1999298632144928,8.623269081115723,0.17578086256980896,0.14864620566368103,8.702617645263672,0.10414952039718628,0.0,8.908848762512207,0.26316097378730774,-0.13537758588790894,8.579485893249512,0.032400570809841156,-0.16494718194007874,8.639080047607422
154,IMG_6448-000155.png,0.1564645618200302,-0.19404751062393188,8.564406394958496,0.1798020899295807,0.14608550071716309,8.664193153381348,0.10736308991909027,0.0,8.857864379882812,0.26891642808914185,-0.13025647401809692,8.520146369934082,0.04120027273893356,-0.16333171725273132,8.584473609924316
155,IMG_6448-000156.png,0.16493089497089386,-0.1982279270887375,8.471414566040039,0.18333983421325684,0.13346530497074127,8.575733184814453,0.1146497130393982,0.0,8.759115219116211,0.2781447768211365,-0.13473094999790192,8.426614761352539,0.05059187114238739,-0.16722019016742706,8.494884490966797
156,IMG_6448-000157.png,0.17121797800064087,-0.18957273662090302,8.299906730651855,0.1845424473285675,0.13073112070560455,8.418127059936523,0.12495884299278259,0.0,8.56462574005127,0.2825692892074585,-0.12733249366283417,8.253329277038574,0.0582604855298996,-0.15967519581317902,8.318464279174805
157,IMG_6448-000158.png,0.1773592233657837,-0.1953371912240982,8.27879810333252,0.18815651535987854,0.11615876853466034,8.402932167053223,0.1292237639427185,0.0,8.532622337341309,0.28851619362831116,-0.1359373778104782,8.22971248626709,0.06600622832775116,-0.16534079611301422,8.29690933227539
158,IMG_6448-000159.png,0.1837988644838333,-0.21066060662269592,8.242810249328613,0.19303393363952637,0.09394901990890503,8.392217636108398,0.12698423862457275,0.0,8.488691329956055,0.29466038942337036,-0.15174895524978638,8.191048622131348,0.0722920298576355,-0.17828044295310974,8.26014518737793
159,IMG_6448-000160.png,0.1898481398820877,-0.22505977749824524,8.261384963989258,0.19609150290489197,0.07410171627998352,8.435563087463379,0.12933918833732605,0.0,8.48355770111084,0.3005402684211731,-0.1682257354259491,8.209637641906738,0.07889928668737411,-0.19133330881595612,8.277703285217285
160,IMG_6448-000161.png,0.19281813502311707,-0.24157680571079254,8.030767440795898,0.19705842435359955,0.049430474638938904,8.219374656677246,0.13421805202960968,0.0,8.234539985656738,0.3055056631565094,-0.18585555255413055,7.98535680770874,0.08180908113718033,-0.20548002421855927,8.044321060180664
161,IMG_6448-000162.png,0.19662697613239288,-0.271023690700531,8.067151069641113,0.19841566681861877,0.01081150770187378,8.27126407623291,0.14068926870822906,0.0,8.246922492980957,0.3105037212371826,-0.21496354043483734,8.028437614440918,0.08547431230545044,-0.2311069369316101,8.088946342468262
162,IMG_6448-000163.png,0.20125354826450348,-0.2748272120952606,8.195540428161621,0.19896504282951355,0.0,8.410054206848145,0.14859901368618011,0.018794149160385132,8.353729248046875,0.31377068161964417,-0.22029906511306763,8.152849197387695,0.08922919631004333,-0.231559157371521,8.210988998413086
163,IMG_6448-000164.png,0.20425449311733246,-0.26276886463165283,8.361974716186523,0.20240861177444458,0.0,8.597412109375,0.1564033478498459,0.05318242311477661,8.499859809875488,0.31836268305778503,-0.2089289426803589,8.322203636169434,0.09206853061914444,-0.21671023964881897,8.375121116638184
164,IMG_6448-000165.png,0.208618625998497,-0.2601279020309448,8.06595516204834,0.20452113449573517,0.0,8.312480926513672,0.1666136085987091,0.08489632606506348,8.184734344482422,0.323477178812027,-0.2090420424938202,8.02998161315918,0.09523694962263107,-0.21023157238960266,8.077075958251953
165,IMG_6448-000166.png,0.21171006560325623,-0.24827516078948975,7.973731517791748,0.2056896984577179,0.0,8.225430488586426,0.17700034379959106,0.11109417676925659,8.077374458312988,0.3260365128517151,-0.19945739209651947,7.941471576690674,0.09724404662847519,-0.19621660560369492,7.984419822692871
166,IMG_6448-000167.png,0.21043194830417633,-0.2396274209022522,9.01404857635498,0.2027481198310852,0.0,9.27953052520752,0.18485888838768005,0.1234319806098938,9.100543022155762,0.3251270353794098,-0.19629685580730438,8.99223518371582,0.09710177034139633,-0.1857897788286209,9.006179809570312
167,IMG_6448-000168.png,0.21101327240467072,-0.22793936729431152,8.669097900390625,0.20631389319896698,0.0,8.953420639038086,0.19211429357528687,0.13099317252635956,8.768268585205078,0.3236270546913147,-0.19197345525026321,8.645478248596191,0.09625007212162018,-0.1758267991244793,8.668497085571289
168,IMG_6448-000169.png,0.21402660012245178,-0.22661253809928894,8.767477989196777,0.2056608349084854,0.0,9.064554214477539,0.19752180576324463,0.13380305469036102,8.856915473937988,0.3269786536693573,-0.19313407689332962,8.757898330688477,0.09901614487171173,-0.17027409374713898,8.749044418334961
169,IMG_6448-000170.png,0.2146708369255066,-0.21857086569070816,9.094264030456543,0.20328718423843384,0.0,9.388676643371582,0.20048949122428894,0.1411585509777069,9.193519592285156,0.3280864953994751,-0.18945300206542015,9.094367980957031,0.10017266869544983,-0.15921945869922638,9.074414253234863
170,IMG_6448-000171.png,0.21768079698085785,-0.2092981319874525,8.950886726379395,0.20081380009651184,0.0,9.246190071105957,0.20134007930755615,0.14449286460876465,9.065665245056152,0.3310204744338989,-0.18492417968809605,8.961920738220215,0.10250405967235565,-0.1497119665145874,8.931631088256836
171,IMG_6448-000172.png,0.21768082678318024,-0.2092981468886137,8.950887680053711,0.20081382989883423,0.0,9.246191024780273,0.20134010910987854,0.14449287950992584,9.065666198730469,0.3310205340385437,-0.18492419458925724,8.961921691894531,0.10250429064035416,-0.14971204102039337,8.931632041931152
172,IMG_6448-000173.png,0.21884721517562866,-0.1883177664130926,8.765201568603516,0.20849166810512543,0.0,9.071708679199219,0.20132213830947876,0.1490982323884964,8.90135383605957,0.3316698968410492,-0.1714147850871086,8.790814399719238,0.1047256737947464,-0.12321465462446213,8.749823570251465
173,IMG_6448-000174.png,0.21884721517562866,-0.1883177664130926,8.765201568603516,0.20849166810512543,0.0,9.071708679199219,0.20132213830947876,0.1490982323884964,8.90135383605957,0.3316698968410492,-0.1714147850871086,8.790814399719238,0.10472560673952103,-0.12321452796459198,8.749823570251465
174,IMG_6448-000175.png,0.2201082706451416,-0.1878384929150343,8.18111515045166,0.21744176745414734,0.0,8.470964431762695,0.202426478266716,0.1502443552017212,8.330408096313477,0.33086317777633667,-0.16718149185180664,8.195713996887207,0.10484086722135544,-0.11477296054363251,8.168882369995117
175,IMG_6448-000176.png,0.22122974693775177,-0.196018498390913,8.66116714477539,0.21953317523002625,0.0,8.944599151611328,0.2027135193347931,0.1348900943994522,8.817455291748047,0.33105170726776123,-0.18104487657546997,8.6859712600708,0.10758593678474426,-0.12235979735851288,8.642464637756348
176,IMG_6448-000177.png,0.2240142524242401,-0.1994919404387474,8.543429374694824,0.21409183740615845,0.0,8.818069458007812,0.2032960057258606,0.12204340100288391,8.718718528747559,0.3317592442035675,-0.1854620948433876,8.574664115905762,0.10929291695356369,-0.1252504587173462,8.51913833618164
177,IMG_6448-000178.png,0.22758673131465912,-0.19950583577156067,8.180843353271484,0.22223174571990967,0.0,8.438541412353516,0.2053581178188324,0.116434246301651,8.363300323486328,0.3341720700263977,-0.18280404806137085,8.209068298339844,0.11209020018577576,-0.12214195728302002,8.152034759521484
178,IMG_6448-000179.png,0.22843708097934723,-0.19546159356832504,8.297049522399902,0.2312316596508026,0.0,8.562321662902832,0.2053624987602234,0.11120447516441345,8.486010551452637,0.3346397280693054,-0.180192768573761,8.332816123962402,0.11314476281404495,-0.1174362301826477,8.264490127563477
179,IMG_6448-000180.png,0.23642349243164062,-0.20459622889757156,8.070508003234863,0.2632662057876587,0.0,8.303064346313477,0.2099856436252594,0.09385430812835693,8.257413864135742,0.341492235660553,-0.18607206642627716,8.107304573059082,0.11958162486553192,-0.12573857605457306,8.037924766540527
180,IMG_6448-000181.png,0.24477285146713257,-0.22195568680763245,8.007593154907227,0.2726491391658783,0.0,8.217903137207031,0.2146148681640625,0.0689801275730133,8.2006196975708,0.350014865398407,-0.20286819338798523,8.048869132995605,0.12589845061302185,-0.141135573387146,7.977724075317383
181,IMG_6448-000182.png,0.24891653656959534,-0.24929022789001465,8.311067581176758,0.2828699052333832,0.0,8.49705696105957,0.21689993143081665,0.039423465728759766,8.503507614135742,0.3532366156578064,-0.2272459864616394,8.355522155761719,0.1288061887025833,-0.16751885414123535,8.285947799682617
182,IMG_6448-000183.png,0.25441399216651917,-0.2754756063222885,8.264999389648438,0.2884310781955719,0.0,8.428487777709961,0.2188911736011505,0.001066446304321289,8.47381591796875,0.35862597823143005,-0.2502400279045105,8.302446365356445,0.1327020227909088,-0.19625194370746613,8.24170207977295
183,IMG_6448-000184.png,0.2528574764728546,-0.2658747583627701,8.369032859802246,0.2921225428581238,0.03894132375717163,8.516658782958984,0.21630103886127472,0.0,8.59349536895752,0.3587763011455536,-0.23779428005218506,8.408736228942871,0.13391715288162231,-0.18664038181304932,8.346210479736328
184,IMG_6448-000185.png,0.2577444911003113,-0.2562570720911026,8.267300605773926,0.3003052771091461,0.07616597414016724,8.389150619506836,0.21821832656860352,0.0,8.504487037658691,0.3644176125526428,-0.22500810027122498,8.290290832519531,0.13946573436260223,-0.17749857902526855,8.244405746459961
185,IMG_6448-000186.png,0.265409380197525,-0.2436179518699646,8.816034317016602,0.3136407136917114,0.11505696177482605,8.900671005249023,0.22299936413764954,0.0,9.054462432861328,0.3729909658432007,-0.21185019612312317,8.844788551330566,0.14492274820804596,-0.1655125617980957,8.803131103515625
186,IMG_6448-000187.png,0.27107250690460205,-0.2320726066827774,7.897447109222412,0.32230666279792786,0.13581496477127075,7.9888129234313965,0.2275405377149582,0.0,8.141136169433594,0.3808414936065674,-0.19469645619392395,7.917498588562012,0.15239128470420837,-0.15351954102516174,7.882846832275391
187,IMG_6448-000188.png,0.2799512445926666,-0.22078946232795715,7.5692925453186035,0.32997748255729675,0.1493370532989502,7.667617321014404,0.2329617589712143,0.0,7.819083213806152,0.39264243841171265,-0.18133744597434998,7.594351291656494,0.15990479290485382,-0.142873615026474,7.555775165557861
188,IMG_6448-000189.png,0.2875409424304962,-0.19066885113716125,9.186250686645508,0.32927078008651733,0.1750781536102295,9.263126373291016,0.23611581325531006,0.0,9.43321418762207,0.3991181254386902,-0.15582087635993958,9.205041885375977,0.16474750638008118,-0.11855113506317139,9.179490089416504
189,IMG_6448-000190.png,0.30121782422065735,-0.18323290348052979,8.952991485595703,0.3341585397720337,0.1789720058441162,9.046172142028809,0.24390345811843872,0.0,9.20881175994873,0.4110988974571228,-0.14332419633865356,8.970992088317871,0.1766766607761383,-0.112030029296875,8.947345733642578
190,IMG_6448-000191.png,0.308687686920166,-0.1677541434764862,8.456607818603516,0.3367394804954529,0.18492043018341064,8.5600004196167,0.2485736459493637,0.0,8.728668212890625,0.4185953140258789,-0.13000977039337158,8.474242210388184,0.18470606207847595,-0.10202288627624512,8.45728588104248
191,IMG_6448-000192.png,0.32511308789253235,-0.16215389966964722,8.788999557495117,0.34792545437812805,0.17986375093460083,8.905579566955566,0.25861459970474243,0.0,9.051763534545898,0.43443113565444946,-0.13040190935134888,8.804611206054688,0.19723084568977356,-0.10407543182373047,8.794447898864746
192,IMG_6448-000193.png,0.334901362657547,-0.16217359900474548,8.337892532348633,0.3497733473777771,0.16419804096221924,8.47419261932373,0.26687687635421753,0.0,8.64278793334961,0.4441322684288025,-0.1259029507637024,8.361244201660156,0.20855608582496643,-0.10696804523468018,8.351117134094238
193,IMG_6448-000194.png,0.34354642033576965,-0.16517919301986694,8.18673324584961,0.35169845819473267,0.1452447772026062,8.35110092163086,0.2806191146373749,0.0,8.476675987243652,0.4531438946723938,-0.1328001320362091,8.212773323059082,0.21840596199035645,-0.11695408821105957,8.196020126342773
194,IMG_6448-000195.png,0.356861412525177,-0.18822342157363892,8.19723129272461,0.3572040796279907,0.11081540584564209,8.371034622192383,0.31567102670669556,0.0,8.452310562133789,0.46685951948165894,-0.15325438976287842,8.223307609558105,0.23132231831550598,-0.14388370513916016,8.212495803833008
195,IMG_6448-000196.png,0.3599766492843628,-0.19417515397071838,7.848694324493408,0.3578029274940491,0.09593743085861206,8.027749061584473,0.3237091302871704,0.0,8.088908195495605,0.47542691230773926,-0.15407896041870117,7.864664554595947,0.238008514046669,-0.14867949485778809,7.865126132965088
196,IMG_6448-000197.png,0.3636246621608734,-0.20811155438423157,7.874722957611084,0.3587605953216553,0.06831145286560059,8.06308650970459,0.3251398205757141,0.0,8.108052253723145,0.4817943572998047,-0.16424161195755005,7.887226104736328,0.2439531832933426,-0.16320744156837463,7.891650676727295
197,IMG_6448-000198.png,0.3691052496433258,-0.20987391471862793,7.643877029418945,0.36001306772232056,0.05670815706253052,7.821273326873779,0.32904428243637085,0.0,7.8695573806762695,0.4893677830696106,-0.16149455308914185,7.663585186004639,0.251095712184906,-0.16264939308166504,7.660992622375488
198,IMG_6448-000199.png,0.3788790702819824,-0.1990472972393036,7.624415874481201,0.36403095722198486,0.06629616022109985,7.806154251098633,0.31217294931411743,0.0,7.864582061767578,0.5014606714248657,-0.14515191316604614,7.63934850692749,0.2612347900867462,-0.1487700343132019,7.639082908630371
199,IMG_6448-000200.png,0.38200637698173523,-0.22117504477500916,7.527153491973877,0.3640643358230591,0.0375901460647583,7.726046085357666,0.3156633973121643,0.0,7.757448196411133,0.5084063410758972,-0.16192805767059326,7.528383731842041,0.26663491129875183,-0.1681203842163086,7.541821479797363
200,IMG_6448-000201.png,0.3804025948047638,-0.23267942667007446,7.2629570960998535,0.35858941078186035,0.015182673931121826,7.469403266906738,0.320694237947464,0.0,7.4642157554626465,0.50597083568573,-0.17355269193649292,7.265472412109375,0.26892027258872986,-0.17802029848098755,7.284440040588379
201,IMG_6448-000202.png,0.3883880078792572,-0.25006020069122314,7.033605098724365,0.3679589629173279,0.0,7.249135971069336,0.32971203327178955,0.010194063186645508,7.209198951721191,0.5135810375213623,-0.19097739458084106,7.027530193328857,0.2762581706047058,-0.19362521171569824,7.053663730621338
202,IMG_6448-000203.png,0.399278461933136,-0.25340747833251953,7.246905326843262,0.3771442770957947,0.0,7.480441570281982,0.3420846462249756,0.028316855430603027,7.415549278259277,0.5243260860443115,-0.1980622410774231,7.233603477478027,0.28509360551834106,-0.19947552680969238,7.263640403747559
203,IMG_6448-000204.png,0.3958773612976074,-0.2432253360748291,7.000586986541748,0.38877591490745544,0.0,7.231387615203857,0.35594984889030457,0.04216110706329346,7.164848804473877,0.5183329582214355,-0.19084036350250244,6.969252109527588,0.2841147780418396,-0.19331574440002441,7.018582344055176
204,IMG_6448-000205.png,0.3963222801685333,-0.2300100326538086,6.80345344543457,0.3881639242172241,0.0,7.022473335266113,0.358206570148468,0.03692662715911865,6.964944362640381,0.525084912776947,-0.19196462631225586,6.774005889892578,0.2848946750164032,-0.17883646488189697,6.820818901062012
205,IMG_6448-000206.png,0.39173880219459534,-0.2085208296775818,6.57382345199585,0.38439232110977173,0.0,6.8029680252075195,0.3571670353412628,0.049083054065704346,6.740739345550537,0.5208449363708496,-0.18850159645080566,6.522367000579834,0.28293415904045105,-0.15440183877944946,6.579347610473633
